ID_ENDERECO,TIPO_LOGRADOURO,LOGRADOURO,BAIRRO,CIDADE,ESTADO,GEOLOCALIZACAO
1,Travessa,"Campos Teixeira",Centro,Penedo,Alagoas,"POINT(-10.29473 -36.57945)"
2,Avenida,"Antônio Candido Toledo","Santa Luzia",Penedo,Alagoas,"POINT(-10.28231 -36.558)"
3,Avenida,"Beira Rio",Centro,Penedo,Alagoas,"POINT(-10.29559 -36.58207)"
4,Avenida,Brasil,"Raimundo Marinho",Penedo,Alagoas,"POINT(-10.27254 -36.54494)"
5,Avenida,"Duque de Caxias","Centro Histórico",Penedo,Alagoas,"POINT(-10.29494 -36.58232)"
6,Avenida,"Floriano Peixoto","Centro Histórico",Penedo,Alagoas,"POINT(-10.29023 -36.58577)"
7,Avenida,"Getúlio Vargas","Centro Histórico",Penedo,Alagoas,"POINT(-10.2855 -36.57558)"
8,Avenida,Guarany,"Dom Constantino",Penedo,Alagoas,"POINT(-10.27794 -36.55371)"
9,Avenida,Itaporanga,"Dom Constantino",Penedo,Alagoas,"POINT(-10.2864 -36.55607)"
10,Avenida,Marituba,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28648 -36.55674)"
11,Avenida,"Nilo Peçanha","Centro Histórico",Penedo,Alagoas,"POINT(-10.29005 -36.58364)"
13,Avenida,"Ponta Mofina","Dom Constantino",Penedo,Alagoas,"POINT(-10.28683 -36.55876)"
14,Avenida,"São Luiz","Dom Constantino",Penedo,Alagoas,"POINT(-10.28287 -36.55307)"
15,Avenida,"São Vicente",Centro,Penedo,Alagoas,"POINT(-10.28952 -36.57559)"
16,Avenida,"Tabuleiro dos Negros","Dom Constantino",Penedo,Alagoas,"POINT(-10.28645 -36.55789)"
17,Avenida,Wanderley,"Santa Luzia",Penedo,Alagoas,"POINT(-10.28181 -36.56465)"
18,Beco,"da Preguica","Centro Histórico",Penedo,Alagoas,"POINT(-10.28831 -36.58147)"
20,Beco,"do Cavao",Centro,Penedo,Alagoas,"POINT(-10.2885 -36.58067)"
21,Loteamento,"São Judas Tadeu","Santa Luzia",Penedo,Alagoas,"POINT(-10.28268 -36.57135)"
22,Praça,"Alberto Meneses",Centro,Penedo,Alagoas,"POINT(-10.29068 -36.58116)"
23,Praça,"Comendador Peixoto",Centro,Penedo,Alagoas,"POINT(-10.29165 -36.58216)"
24,Praça,"Largo de Fátima","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28321 -36.56879)"
25,Praça,"Santa Cândida","Dom Constantino",Penedo,Alagoas,"POINT(-10.2851 -36.55737)"
26,Praça,"Trinta e um de Março","Santo Antônio",Penedo,Alagoas,"POINT(-10.28437 -36.58376)"
28,Rodovia,"Engenheiro Joaquim Gonçalves","Santa Luzia",Penedo,Alagoas,"POINT(-10.28387 -36.56257)"
29,Rodovia,"Mário Freire Leahy","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29427 -36.57203)"
30,Rua,"15 de Novembro","Santo Antônio",Penedo,Alagoas,"POINT(-10.28381 -36.57353)"
31,Rua,"7 de Setembro","Centro Histórico",Penedo,Alagoas,"POINT(-10.28959 -36.5847)"
33,Rua,"Agobar Canuto","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.2855 -36.56472)"
34,Rua,"Alberto Meneses",Centro,Penedo,Alagoas,"POINT(-10.29026 -36.58117)"
35,Rua,"Aliança Liberal","Santa Luzia",Penedo,Alagoas,"POINT(-10.27885 -36.56504)"
36,Rua,"Alto São João","Santa Luzia",Penedo,Alagoas,"POINT(-10.27967 -36.56803)"
37,Rua,"Antônio Nunes","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29519 -36.5724)"
38,Rua,Arizona,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28857 -36.55358)"
39,Rua,"Aurélio Fidias","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28545 -36.56501)"
41,Rua,"Barão do Rio Branco","Centro Histórico",Penedo,Alagoas,"POINT(-10.28753 -36.58083)"
42,Rua,Bela,"Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29341 -36.57303)"
43,Rua,"Belo Horizonte","Dom Constantino",Penedo,Alagoas,"POINT(-10.27967 -36.54709)"
44,Rua,"Boa Vista","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29151 -36.5749)"
45,Rua,"Bom Jesus","Santa Luzia",Penedo,Alagoas,"POINT(-10.28576 -36.56302)"
46,Rua,Bomfim,"Santo Antônio",Penedo,Alagoas,"POINT(-10.28125 -36.57965)"
47,Rua,"Brasilia A","Santo Antônio",Penedo,Alagoas,"POINT(-10.28235 -36.58136)"
48,Rua,"Brasilia B","Santo Antônio",Penedo,Alagoas,"POINT(-10.2821 -36.58097)"
49,Rua,"Brasilia C","Santo Antônio",Penedo,Alagoas,"POINT(-10.28242 -36.58052)"
50,Rua,"Brasilia D","Santo Antônio",Penedo,Alagoas,"POINT(-10.28232 -36.58026)"
51,Rua,"Brasilia E","Santo Antônio",Penedo,Alagoas,"POINT(-10.28197 -36.58056)"
53,Rua,"Camartelo do Meio",Centro,Penedo,Alagoas,"POINT(-10.29297 -36.58247)"
54,Rua,"Campo do Vasco","Santa Luzia",Penedo,Alagoas,"POINT(-10.27715 -36.56491)"
55,Rua,"Campos Teixeira",Centro,Penedo,Alagoas,"POINT(-10.29303 -36.58161)"
56,Rua,Canduru,"Santa Izabel",Penedo,Alagoas,"POINT(-10.26942 -36.55872)"
57,Rua,Carpina,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28702 -36.55718)"
58,Rua,"Castro Alves","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28421 -36.56514)"
59,Rua,"Coronel Francisco Silva","Santa Luzia",Penedo,Alagoas,"POINT(-10.28267 -36.57265)"
61,Rua,"da Aurora","Santa Luzia",Penedo,Alagoas,"POINT(-10.28151 -36.56284)"
62,Rua,"da Cooperativa","Santa Izabel",Penedo,Alagoas,"POINT(-10.276639506249541 -36.55517821621815)"
63,Rua,"da Esperança","Santa Luzia",Penedo,Alagoas,"POINT(-10.27914 -36.56)"
64,Rua,"da Floresta","Santa Luzia",Penedo,Alagoas,"POINT(-10.27816 -36.56329)"
65,Rua,"da Liberdade","Dom Constantino",Penedo,Alagoas,"POINT(-10.28163 -36.55612)"
66,Rua,"Damaso do Monte","Centro Histórico",Penedo,Alagoas,"POINT(-10.29009 -36.58606)"
67,Rua,"das Bananeiras",Centro,Penedo,Alagoas,"POINT(-10.29353 -36.5822)"
68,Rua,"do Amparo",Centro,Penedo,Alagoas,"POINT(-10.28795 -36.58014)"
69,Rua,"do Arame B","Santo Antônio",Penedo,Alagoas,"POINT(-10.28308 -36.58149)"
70,Rua,"do Bosque","Santa Luzia",Penedo,Alagoas,"POINT(-10.27834 -36.56038)"
71,Rua,"do Canto","Santo Antônio",Penedo,Alagoas,"POINT(-10.28484 -36.58371)"
72,Rua,"do Carvo","Santa Luzia",Penedo,Alagoas,"POINT(-10.27713 -36.56009)"
73,Rua,"do Flamengo","Santa Luzia",Penedo,Alagoas,"POINT(-10.27314 -36.5597)"
74,Rua,"do Fogo","Santo Antônio",Penedo,Alagoas,"POINT(-10.27961 -36.57902)"
75,Rua,"do Jardim",Centro,Penedo,Alagoas,"POINT(-10.28866 -36.57884)"
76,Rua,"do Jatobá",Centro,Penedo,Alagoas,"POINT(-10.29058 -36.57605)"
77,Rua,"do Melo","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28544 -36.56801)"
78,RUA,"do Ouro Verde 1","Santa Izabel",Penedo,Alagoas,"POINT(-10.275296912636932 -36.55506655396345)"
79,RUA,"do Ouro Verde 2","Santa Izabel",Penedo,Alagoas,"POINT(-10.275296912636932 -36.55506655396345)"
80,RUA,"do Ouro Verde 3","Santa Izabel",Penedo,Alagoas,"POINT(-10.275296912636932 -36.55506655396345)"
81,RUA,"do Ouro Verde 4","Santa Izabel",Penedo,Alagoas,"POINT(-10.275296912636932 -36.55506655396345)"
82,RUA,"do Ouro Verde 5","Santa Izabel",Penedo,Alagoas,"POINT(-10.275296912636932 -36.55506655396345)"
83,Rua,"do Rosário","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.2936 -36.57404)"
85,Rua,"do Sossego","Santa Luzia",Penedo,Alagoas,"POINT(-10.28223 -36.57127)"
86,Rua,"Dom Jonas Batinga","Dom Constantino",Penedo,Alagoas,"POINT(-10.28595 -36.55631)"
87,Rua,"Dom Pedro I","Dom Constantino",Penedo,Alagoas,"POINT(-10.28263 -36.5542)"
88,Rua,"Dom Pedro II","Dom Constantino",Penedo,Alagoas,"POINT(-10.28081 -36.55551)"
89,Rua,"dos Coqueiros","Dom Constantino",Penedo,Alagoas,"POINT(-10.2791 -36.54973)"
90,Rua,"dos Pescadores","Santo Antônio",Penedo,Alagoas,"POINT(-10.28635 -36.58501)"
91,Rua,"Doutor Carlos Martins",Centro,Penedo,Alagoas,"POINT(-10.28691 -36.57457)"
92,Rua,"Doutor José Lins",Centro,Penedo,Alagoas,"POINT(-10.2876 -36.57641)"
93,Rua,"Doutor Luís Machado Lemos","Dom Constantino",Penedo,Alagoas,"POINT(-10.28186 -36.55632)"
94,Rua,"Duque de Caxias","Dom Constantino",Penedo,Alagoas,"POINT(-10.2802 -36.55493)"
97,Rua,"Fernandes de Barros","Centro Histórico",Penedo,Alagoas,"POINT(-10.28916 -36.58481)"
98,Rua,"Fernando Peixoto",Centro,Penedo,Alagoas,"POINT(-10.29581 -36.57999)"
99,Rua,"Floriano Rosa","Dom Constantino",Penedo,Alagoas,"POINT(-10.28247 -36.55504)"
100,Rua,"Francisco Freire",Centro,Penedo,Alagoas,"POINT(-10.2906 -36.58221)"
101,Rua,"Frei Damiao","Dom Constantino",Penedo,Alagoas,"POINT(-10.28259 -36.55442)"
102,Rua,"Frie Elias Santiago","Santa Izabel",Penedo,Alagoas,"POINT(-10.27183 -36.55368)"
103,TRAVESSA,Gabriel,"Santa Luzia",Penedo,Alagoas,"POINT(-10.27348 -36.55955)"
104,Rua,"Gaspar Veira de Melo","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28544 -36.56801)"
105,Rua,"Gerusa Rocha Mota","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.2843 -36.57103)"
106,Rua,"Guanabara A","Santo Antônio",Penedo,Alagoas,"POINT(-10.28418 -36.5833)"
107,Rua,"Guanabara B","Santo Antônio",Penedo,Alagoas,"POINT(-10.28411 -36.58284)"
108,Rua,"Guanabara C","Santo Antônio",Penedo,Alagoas,"POINT(-10.28411 -36.58284)"
109,Rua,"Guanabara D","Santo Antônio",Penedo,Alagoas,"POINT(-10.28328 -36.58219)"
110,Rua,Guarany,"Dom Constantino",Penedo,Alagoas,"POINT(-10.27987 -36.555)"
111,Rua,"Henrique Dias","Centro Histórico",Penedo,Alagoas,"POINT(-10.28786 -36.58264)"
113,Rua,Idelfonso,Centro,Penedo,Alagoas,"POINT(-10.29194 -36.58217)"
114,Rua,Jatoba,"Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29256 -36.57762)"
115,Rua,"Joaquim Nabuco","Centro Histórico",Penedo,Alagoas,"POINT(-10.29322 -36.58365)"
116,Rua,"João Pessoa","Centro Histórico",Penedo,Alagoas,"POINT(-10.28853 -36.58183)"
117,Rua,"João Ramalho","Santa Luzia",Penedo,Alagoas,"POINT(-10.27796 -36.5644)"
118,Rua,"José Coelho",Centro,Penedo,Alagoas,"POINT(-10.2943 -36.58092)"
119,Rua,"José do Patrocinio Rocha","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28256 -36.56378)"
120,Rua,"José Francisco da Silva","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.286 -36.5665)"
121,Rua,"Josinete Chaves","Santa Luzia",Penedo,Alagoas,"POINT(-10.27056 -36.56024)"
122,Rua,"Lauro Neto","Santa Luzia",Penedo,Alagoas,"POINT(-10.27044 -36.56098)"
123,Rua,Manibu,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28602 -36.55695)"
124,Rua,"Manoel Barreiros","Santa Luzia",Penedo,Alagoas,"POINT(-10.28302 -36.57391)"
125,Rua,"Manoel Taveres","Santa Luzia",Penedo,Alagoas,"POINT(-10.26921 -36.56013)"
126,Rua,"Manuel Barreiros","Santa Luzia",Penedo,Alagoas,"POINT(-10.28302 -36.57391)"
127,Rua,"Maria Freire",Centro,Penedo,Alagoas,"POINT(-10.29012 -36.58118)"
128,Rua,"Markus Thihatman","Dom Constantino",Penedo,Alagoas,"POINT(-10.28374 -36.54687)"
129,Rua,"Mateus Rodrigues Ferreira","Santa Luzia",Penedo,Alagoas,"POINT(-10.28293 -36.56217)"
131,Rua,Murici,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28608 -36.55759)"
132,Rua,"Nilo Peçanha","Centro Histórico",Penedo,Alagoas,"POINT(-10.29005 -36.58364)"
134,Rua,Nova,"Santa Luzia",Penedo,Alagoas,"POINT(-10.27557 -36.56052)"
135,Rua,"Odilon Lobo","Santo Antônio",Penedo,Alagoas,"POINT(-10.28747 -36.58261)"
136,Rua,"Olímpio Ávila","Santa Luzia",Penedo,Alagoas,"POINT(-10.28549 -36.5644)"
137,Rua,"Padre Cicero","Dom Constantino",Penedo,Alagoas,"POINT(-10.28429 -36.55401)"
138,Rua,"Palmeira Alta","Dom Constantino",Penedo,Alagoas,"POINT(-10.2858 -36.55647)"
139,Rua,"Perilo Gomes",Centro,Penedo,Alagoas,"POINT(-10.28913 -36.57971)"
140,Rua,Pernambuquinho,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28374 -36.54687)"
142,Rua,Persigas,"Dom Constantino",Penedo,Alagoas,"POINT(-10.2868 -36.55816)"
143,Rua,Primavera,"Santa Luzia",Penedo,Alagoas,"POINT(-10.27407 -36.56046)"
144,Rua,"Professora Arlindo Morais","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28496 -36.56471)"
145,Rua,"Professora Cecilia Almeida","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28496 -36.56471)"
146,Rua,"Professora Eutalia Besouchet","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28496 -36.56471)"
148,Rua,"Professora Tertuliano Filho","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28455 -36.56733)"
149,Rua,"Roberto Vieira","Santa Izabel",Penedo,Alagoas,"POINT(-10.27456 -36.55659)"
150,Rua,"Sabino Romariz","Centro Histórico",Penedo,Alagoas,"POINT(-10.29142 -36.58407)"
151,Rua,"Santa Catarina","Dom Constantino",Penedo,Alagoas,"POINT(-10.28367 -36.55173)"
152,Rua,"Santa Cecilia","Santa Luzia",Penedo,Alagoas,"POINT(-10.27209 -36.56073)"
153,Rua,"Santa Clara","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29003 -36.56797)"
154,Rua,"Santa Fernanda","Dom Constantino",Penedo,Alagoas,"POINT(-10.28332 -36.55383)"
155,Rua,"Santa Lúcia","Dom Constantino",Penedo,Alagoas,"POINT(-10.28379 -36.55109)"
156,Rua,"Santa Margarida","Dom Constantino",Penedo,Alagoas,"POINT(-10.28417 -36.55472)"
157,Rua,"Santa Terezinha","Santa Luzia",Penedo,Alagoas,"POINT(-10.28009 -36.5609)"
158,Rua,"Santo Andre","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28722 -36.56091)"
159,Rua,"Santo Antônio","Dom Constantino",Penedo,Alagoas,"POINT(-10.28881 -36.56386)"
160,Rua,"São Cristovão","Santa Izabel",Penedo,Alagoas,"POINT(-10.27181 -36.55293)"
161,Rua,"São Francisco","Santa Luzia",Penedo,Alagoas,"POINT(-10.28516 -36.56269)"
162,Rua,"São João","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29602 -36.57415)"
163,Rua,"São José","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29099 -36.57491)"
164,Rua,"São Miguel","Centro Histórico",Penedo,Alagoas,"POINT(-10.29238 -36.58388)"
166,Rua,"São Pedro","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29151 -36.5749)"
167,Rua,"São Sebastião","Santa Luzia",Penedo,Alagoas,"POINT(-10.28059 -36.57316)"
168,Rua,"Senhor do Bonfim","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29371 -36.57279)"
169,Rua,"Siqueira Campos","Centro Histórico",Penedo,Alagoas,"POINT(-10.29074 -36.58455)"
170,Rua,Sucupira,Centro,Penedo,Alagoas,"POINT(-10.29254 -36.58288)"
171,Rua,Tapera,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28748 -36.55815)"
172,Rua,"Tenente Eulogio Bispo","Santa Luzia",Penedo,Alagoas,"POINT(-10.27988 -36.56195)"
173,Rua,"Tenete Mariano","Centro Histórico",Penedo,Alagoas,"POINT(-10.28794 -36.584)"
174,Rua,Tiradentes,"Santa Izabel",Penedo,Alagoas,"POINT(-10.27161 -36.55146)"
175,Rua,"Trancredo Pereira","Santa Izabel",Penedo,Alagoas,"POINT(-10.27185 -36.55483)"
176,Rua,Tropical,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28374 -36.54687)"
177,Rua,Tupinambás,Centro,Penedo,Alagoas,"POINT(-10.2915 -36.57966)"
178,Rua,"Ulisses Batinga",Centro,Penedo,Alagoas,"POINT(-10.29076 -36.57975)"
179,Rua,"Vereador Jayme Cabral","Santa Izabel",Penedo,Alagoas,"POINT(-10.27169 -36.55383)"
180,Rua,"Wellington da Silva","Santa Luzia",Penedo,Alagoas,"POINT(-10.27061 -36.56067)"
182,Travessa,"Alto do São João","Santa Luzia",Penedo,Alagoas,"POINT(-10.27982 -36.56732)"
183,Travessa,Arizona,"Dom Constantino",Penedo,Alagoas,"POINT(-10.28639 -36.5549)"
184,Travessa,"Batista Acioli","Centro Histórico",Penedo,Alagoas,"POINT(-10.29231 -36.58523)"
185,Travessa,"Bela Aurora","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29517 -36.57455)"
186,Travessa,"Belo Horizonte","Dom Constantino",Penedo,Alagoas,"POINT(-10.28471 -36.54867)"
187,Travessa,"Boa Vista","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29186 -36.57575)"
188,Travessa,"Campos Teixeira",Centro,Penedo,Alagoas,"POINT(-10.29473 -36.57945)"
189,Travessa,Canduru,"Santa Luzia",Penedo,Alagoas,"POINT(-10.2716 -36.55857)"
190,Travessa,"Carvalho Sobrinho","Centro Histórico",Penedo,Alagoas,"POINT(-10.29112 -36.58426)"
191,Travessa,"Castro Alves","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28421 -36.56514)"
192,Travessa,"Costa e Silva",Centro,Penedo,Alagoas,"POINT(-10.29149 -36.58227)"
194,Travessa,"da Floresta","Santa Luzia",Penedo,Alagoas,"POINT(-10.2783 -36.56306)"
195,Travessa,"Dionísio Campos","Centro Histórico",Penedo,Alagoas,"POINT(-10.29142 -36.58407)"
196,Travessa,"do Carvo","Santa Luzia",Penedo,Alagoas,"POINT(-10.27787 -36.55966)"
197,Travessa,"do Jardim 1",Centro,Penedo,Alagoas,"POINT(-10.28895 -36.5789)"
198,Travessa,"do Jardim 2",Centro,Penedo,Alagoas,"POINT(-10.28908 -36.58127)"
199,Travessa,"do Rosario","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29424 -36.57346)"
200,Travessa,"do Sossego","Santa Luzia",Penedo,Alagoas,"POINT(-10.28135 -36.57159)"
201,Travessa,"Dom Pedro I","Dom Constantino",Penedo,Alagoas,"POINT(-10.28235 -36.55408)"
202,Travessa,"Dom Pedro II","Dom Constantino",Penedo,Alagoas,"POINT(-10.28068 -36.55611)"
203,Travessa,"dos Artistas",Centro,Penedo,Alagoas,"POINT(-10.29032 -36.579)"
204,Travessa,"Doutor Luiz Machado Lemos","Dom Constantino",Penedo,Alagoas,"POINT(-10.28186 -36.55632)"
205,Travessa,"Engenheiro Joaquim Gonçalves","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.28786 -36.56402)"
206,Travessa,"Fernando Peixoto",Centro,Penedo,Alagoas,"POINT(-10.29589 -36.5778)"
207,Travessa,"Frei Damiao","Dom Constantino",Penedo,Alagoas,"POINT(-10.2803 -36.55312)"
208,Travessa,"Gomes de Assunção","Centro Histórico",Penedo,Alagoas,"POINT(-10.29148 -36.58552)"
209,Travessa,Guarani,"Dom Constantino",Penedo,Alagoas,"POINT(-10.27768 -36.5532)"
210,Travessa,"Jardim Portugal","Santa Luzia",Penedo,Alagoas,"POINT(-10.28119 -36.5661)"
211,Travessa,"Joaquim Mazoni","Centro Histórico",Penedo,Alagoas,"POINT(-10.29299 -36.58347)"
212,Travessa,"Joaquim Nabuco","Centro Histórico",Penedo,Alagoas,"POINT(-10.29299 -36.58347)"
213,Travessa,"João Pessoa","Centro Histórico",Penedo,Alagoas,"POINT(-10.28884 -36.58351)"
214,Travessa,"João Ramalho","Santa Luzia",Penedo,Alagoas,"POINT(-10.27667 -36.56213)"
215,Travessa,"Manuel Barreiros","Santa Luzia",Penedo,Alagoas,"POINT(-10.28218 -36.57373)"
216,Travessa,"Nossa Senhora do Rosario","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29424 -36.57346)"
217,Travessa,"Padre José de Anchieta","Santa Izabel",Penedo,Alagoas,"POINT(-10.27044 -36.55335)"
218,Travessa,"Perilo Gomes",Centro,Penedo,Alagoas,"POINT(-10.28976 -36.58122)"
219,Travessa,"Ponta Mofina","Dom Constantino",Penedo,Alagoas,"POINT(-10.28683 -36.55876)"
220,Travessa,"Quinze de Novembro","Santo Antônio",Penedo,Alagoas,"POINT(-10.28504 -36.57919)"
221,Travessa,"Rua Nova","Santa Luzia",Penedo,Alagoas,"POINT(-10.2716 -36.55857)"
222,Travessa,"Salgado Filho","Santa Luzia",Penedo,Alagoas,"POINT(-10.28135 -36.57367)"
223,Travessa,"Santa Clara","Santa Luzia",Penedo,Alagoas,"POINT(-10.28009 -36.5609)"
224,Travessa,"Santa Terezinha","Santa Luzia",Penedo,Alagoas,"POINT(-10.28009 -36.5609)"
225,Travessa,"Santo Antônio","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29264 -36.57402)"
226,Travessa,"São João","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29581 -36.57395)"
227,Travessa,"São João 1","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.2955 -36.57419)"
228,Travessa,"São João 2","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29556 -36.57425)"
229,Travessa,"São Miguel","Centro Histórico",Penedo,Alagoas,"POINT(-10.29365 -36.5831)"
230,Travessa,"São Paulo","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29608 -36.57377)"
231,Travessa,"Senhor do Bonfim","Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29424 -36.57346)"
232,Travessa,"Tancredo Pereira","Santa Izabel",Penedo,Alagoas,"POINT(-10.27164 -36.55566)"
233,Travessa,"Tenente Mariano","Centro Histórico",Penedo,Alagoas,"POINT(-10.2881 -36.58371)"
234,Travessa,Tiradentes,"Santa Izabel",Penedo,Alagoas,"POINT(-10.27141 -36.55231)"
235,Travessa,Trindade,"Senhor do Bonfim",Penedo,Alagoas,"POINT(-10.29297 -36.57392)"
236,Travessa,"Ulisses Batinga",Centro,Penedo,Alagoas,"POINT(-10.29004 -36.57953)"
